Code: PUGREST.BadRequest,treats,T-cell adult acute lymphocytic leukemia
Message: Invalid operation,treats,NARP syndrome
Message: Invalid operation,treats,nodular goiter
Message: Invalid operation,treats,coronary artery anomaly
Code: PUGREST.BadRequest,treats,Axenfeld-Rieger syndrome type 1
Message: Invalid operation,treats,obsolete muscle syphilis
Message: Invalid operation,treats,uterine corpus sarcoma
Message: Invalid operation,treats,Coffin-Lowry syndrome
Code: PUGREST.BadRequest,treats,obsolete metastatic endometrial adenocarcinoma
Message: Invalid operation,treats,cystic echinococcosis
Message: Invalid operation,treats,obsolete nephrotic syndrome with lesion of persistent glomerulonephritis
Message: Invalid operation,treats,endocrine organ benign neoplasm
Message: Invalid operation,treats,obsolete recurrent vulva cancer
Message: Invalid operation,treats,gangliosidosis
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 35
Message: Invalid operation,treats,immunodeficiency 64
Message: Invalid operation,treats,amyloid tumor
Message: Invalid operation,treats,adult teratoma
Code: PUGREST.BadRequest,treats,spermatogenic failure 12
Message: Invalid operation,treats,fibromyalgia
Message: Invalid operation,treats,orofacial cleft 5
Message: Invalid operation,treats,spermatogenic failure 22
Message: Invalid operation,treats,microcystic meningioma
Message: Invalid operation,treats,obsolete gastrointestinal melanoma
Code: PUGREST.BadRequest,treats,cheek mucosa cancer
Code: PUGREST.BadRequest,treats,anal gland adenocarcinoma
Message: Invalid operation,treats,liver benign neoplasm
Message: Invalid operation,treats,gonadoblastoma
Code: PUGREST.BadRequest,treats,primary optic atrophy
Code: PUGREST.BadRequest,treats,obsolete tuberculous myelitis
Message: Invalid operation,treats,Senior-Loken syndrome
Code: PUGREST.BadRequest,treats,C1 inhibitor deficiency
Code: PUGREST.BadRequest,treats,large intestine adenocarcinoma
Code: PUGREST.BadRequest,treats,gallbladder pleomorphic giant cell adenocarcinoma
Message: Invalid operation,treats,congenital disorder of glycosylation Ik
Message: Invalid operation,treats,obsolete intrauterine hypoxia and birth asphyxia
Code: PUGREST.BadRequest,treats,autosomal dominant nonsyndromic deafness 7
Message: Invalid operation,treats,obsolete nephrotic syndrome with lesion of mesangiocapillary glomerulonephritis
Code: PUGREST.BadRequest,treats,obsolete glaucoma associated with tumors or cysts
Code: PUGREST.BadRequest,treats,X-linked spinocerebellar ataxia 5
Code: PUGREST.BadRequest,treats,hemoglobinopathy
Message: Invalid operation,treats,phthalic anhydride allergic asthma
Message: Invalid operation,treats,obsolete Heterolobosea infectious disease
Message: Invalid operation,treats,obsolete Charcot-Marie-Tooth disease axonal type 2G
Message: Invalid operation,treats,familial renal papillary carcinoma
Code: PUGREST.BadRequest,treats,obsolete port-wine stain
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 56
Code: PUGREST.BadRequest,treats,constant exophthalmos
Code: PUGREST.BadRequest,treats,maxillary sinus inverted papilloma
Code: PUGREST.BadRequest,treats,Fraser syndrome 1
Message: Invalid operation,treats,osteoclast-like giant cell neoplasm of the pancreas
Code: PUGREST.BadRequest,treats,antisocial personality disorder
Message: Invalid operation,treats,developmental and epileptic encephalopathy 61
Code: PUGREST.BadRequest,treats,Leber congenital amaurosis 13
Message: Invalid operation,treats,"obsolete Mycosis fungoides involving lymph nodes of head, face, and neck"
Message: Invalid operation,treats,obsolete Pneumocystis infectious disease
Message: Invalid operation,treats,testicular germ cell tumor non-seminomatous
Message: Invalid operation,treats,has_obsolescence_reason
Message: Invalid operation,treats,long QT syndrome
Message: Invalid operation,treats,Goldenhar syndrome
Code: PUGREST.BadRequest,treats,hereditary lymphedema IA
Message: Invalid operation,treats,hyperuricemia
Code: PUGREST.BadRequest,treats,astigmatism
Code: PUGREST.BadRequest,treats,platelet-type bleeding disorder 19
Code: PUGREST.BadRequest,treats,hereditary sensory and autonomic neuropathy type 1
Message: Invalid operation,treats,obsolete arthropathy associated with dermatological disorder
Message: Invalid operation,treats,congenital nonspherocytic hemolytic anemia
Message: Invalid operation,treats,leukopenia
Message: Invalid operation,treats,D-bifunctional protein deficiency
Message: Invalid operation,treats,chromosome 5q12 deletion syndrome
Message: Invalid operation,treats,X-linked deafness 6
Message: Invalid operation,treats,ptosis
Code: PUGREST.BadRequest,treats,limited scleroderma
Message: Invalid operation,treats,esophageal atresia
Code: PUGREST.BadRequest,treats,spinal cord oligodendroglioma
Code: PUGREST.BadRequest,treats,female-restricted syndromic X-linked intellectual disability 99
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 36
Message: Invalid operation,treats,gastrinoma
Code: PUGREST.BadRequest,treats,nemaline myopathy 8
Code: PUGREST.BadRequest,treats,bladder transitional cell papilloma
Message: Invalid operation,treats,nipple carcinoma
Code: PUGREST.BadRequest,treats,obsolete dextro-looped transposition of the great arteries 1
Code: PUGREST.BadRequest,treats,Saul-Wilson syndrome
Code: PUGREST.BadRequest,treats,amyotrophic lateral sclerosis type 16
Message: Invalid operation,treats,renal pelvis inverted papilloma
Message: Invalid operation,treats,obsolete potassium deficiency
Code: PUGREST.BadRequest,treats,familial hemophagocytic lymphohistiocytosis 3
Message: Invalid operation,treats,bacteriuria
Message: Invalid operation,treats,bone resorption disease
Code: PUGREST.BadRequest,treats,rheumatic pulmonary valve disease
Message: Invalid operation,treats,dentin caries
Code: PUGREST.BadRequest,treats,ureter urothelial papilloma
Code: PUGREST.BadRequest,treats,obsolete Chagas cardiomyopathy
Code: PUGREST.BadRequest,treats,colitis
Code: PUGREST.BadRequest,treats,Dandy-Walker syndrome
Code: PUGREST.BadRequest,treats,Evans&apos; syndrome
Message: Invalid operation,treats,isolated growth hormone deficiency type IB
Message: Invalid operation,treats,spermatogenic failure 9
Message: Invalid operation,treats,primary sclerosing cholangitis
Code: PUGREST.BadRequest,treats,obsolete Trypanosoma meningitis
Message: Invalid operation,treats,granular cell tumor
Code: PUGREST.BadRequest,treats,Joubert syndrome 10
Message: Invalid operation,treats,obsolete anaplastic urethra carcinoma
Message: Invalid operation,treats,oxyphilic adenoma
Code: PUGREST.BadRequest,treats,folic acid deficiency anemia
Code: PUGREST.BadRequest,treats,obsolete simple type schizophrenia chronic state
Code: PUGREST.BadRequest,treats,duodenal benign neoplasm
Code: PUGREST.BadRequest,treats,glandular tularemia
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 32
Code: PUGREST.BadRequest,treats,WHIM syndrome
Message: Invalid operation,treats,SM-AHNMD
Message: Invalid operation,treats,colon lymphoma
Code: PUGREST.BadRequest,treats,purulent acute otitis media
Message: Invalid operation,treats,platelet-type bleeding disorder 8
Message: Invalid operation,treats,obsolete amebic colitis
Message: Invalid operation,treats,von Hippel-Lindau disease
Message: Invalid operation,treats,Frey syndrome
Code: PUGREST.BadRequest,treats,obsolete adhesions of iris
Code: PUGREST.BadRequest,treats,Freeman-Sheldon syndrome
Code: PUGREST.BadRequest,treats,granulomatous amebic encephalitis
Code: PUGREST.BadRequest,treats,Stocco Dos Santos type X-linked intellectual disability
Code: PUGREST.BadRequest,treats,obsolete subchronic state latent schizophrenia with acute exacerbation
Code: PUGREST.BadRequest,treats,nemaline myopathy 3
Code: PUGREST.BadRequest,treats,obsolete Coxiella burnetii hepatitis
Message: Invalid operation,treats,childhood kidney angiomyolipoma
Message: Invalid operation,treats,autosomal recessive chronic granulomatous disease cytochrome b-positive type II
Message: Invalid operation,treats,obsolete staphylococcal enterocolitis
Message: Invalid operation,treats,movement disease
Code: PUGREST.BadRequest,treats,atypical autism
Code: PUGREST.BadRequest,treats,congenital nongoitrous hypothyroidism 9
Code: PUGREST.BadRequest,treats,hypogonadotropic hypogonadism 18 with or without anosmia
Code: PUGREST.BadRequest,treats,HRPT-related hyperuricemia
Code: PUGREST.BadRequest,treats,malignant essential hypertension
